timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1777162221687,10000,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-39,text,false,,2679,0,60,132,http://localhost:8001/auth/login,0,0,0
1777162231688,0,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-39,text,false,,204,299,60,132,http://localhost:8004/reviews/,0,0,0
1777162231877,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162231879,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162231880,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162231881,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162231882,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162231882,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162231883,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162231884,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162231885,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,134,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162231886,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-73,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162221965,10000,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-40,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,73,134,http://localhost:8001/auth/login,0,0,0
1777162221986,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-40,text,false,,2679,0,61,134,http://localhost:8001/auth/login,0,0,0
1777162231987,1,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-40,text,false,,204,299,61,134,http://localhost:8004/reviews/,1,0,1
1777162225362,6664,POST /auth/login,200,OK,Login Load Test 1-7,text,true,,316,243,73,134,http://localhost:8001/auth/login,6664,0,0
1777162225362,6664,POST /auth/login,200,OK,Login Load Test 1-14,text,true,,316,243,73,134,http://localhost:8001/auth/login,6664,0,0
1777162225361,6665,POST /auth/login,200,OK,Login Load Test 1-19,text,true,,316,243,73,134,http://localhost:8001/auth/login,6665,0,0
1777162225365,6661,Login for Token,200,OK,Review Submission Load Test 3-19,text,true,,316,243,61,134,http://localhost:8001/auth/login,6661,0,0
1777162225365,6661,Login for Token,200,OK,Review Submission Load Test 3-13,text,true,,316,243,61,134,http://localhost:8001/auth/login,6661,0,0
1777162232026,2,POST /reviews/,400,Bad Request,Review Submission Load Test 3-19,text,false,,188,440,61,134,http://localhost:8004/reviews/,2,0,1
1777162232026,2,POST /reviews/,400,Bad Request,Review Submission Load Test 3-13,text,false,,188,440,61,134,http://localhost:8004/reviews/,2,0,1
1777162232177,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232178,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162232180,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232181,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162232181,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232182,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232183,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232184,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232185,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,135,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232186,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-74,text,true,,587,137,1,136,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162222265,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-41,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,74,135,http://localhost:8001/auth/login,0,0,0
1777162222284,10002,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-41,text,false,,2679,0,61,135,http://localhost:8001/auth/login,0,0,1
1777162232286,1,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-41,text,false,,204,299,61,135,http://localhost:8004/reviews/,1,0,0
1777162232477,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,137,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162232479,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,137,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232480,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,137,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232481,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,137,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162232483,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,137,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232484,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,137,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232485,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,138,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232486,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,138,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232487,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,138,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232488,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-75,text,true,,587,137,1,138,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162222566,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-42,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,75,137,http://localhost:8001/auth/login,0,0,0
1777162222583,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-42,text,false,,2679,0,62,137,http://localhost:8001/auth/login,0,0,0
1777162232585,0,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-42,text,false,,204,299,62,137,http://localhost:8004/reviews/,0,0,0
1777162232777,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,139,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162232779,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,139,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162232780,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,139,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162232780,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,140,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232781,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,140,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232782,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,140,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162232782,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,140,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232783,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,140,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162232784,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,140,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162232784,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-76,text,true,,587,137,1,140,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162222865,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-43,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,76,139,http://localhost:8001/auth/login,0,0,0
1777162222886,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-43,text,false,,2679,0,63,139,http://localhost:8001/auth/login,0,0,0
1777162232887,1,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-43,text,false,,204,299,63,139,http://localhost:8004/reviews/,1,0,0
1777162233077,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,141,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162233079,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,141,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233080,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,141,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233081,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,141,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233082,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,141,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233083,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,141,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162233085,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,142,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233086,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,142,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233087,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,142,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233088,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-77,text,true,,587,137,1,142,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162223162,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-44,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,77,141,http://localhost:8001/auth/login,0,0,1
1777162223184,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-44,text,false,,2679,0,64,141,http://localhost:8001/auth/login,0,0,0
1777162233186,0,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-44,text,false,,204,299,64,141,http://localhost:8004/reviews/,0,0,0
1777162225362,7985,POST /auth/login,200,OK,Login Load Test 1-13,text,true,,316,243,77,141,http://localhost:8001/auth/login,7985,0,0
1777162233377,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,143,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162233379,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,143,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233380,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,143,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233381,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,143,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233382,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,143,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233383,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,143,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233384,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,143,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162233386,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,144,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233387,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,144,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233388,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-78,text,true,,587,137,1,144,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162223466,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-45,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,78,143,http://localhost:8001/auth/login,0,0,1
1777162223481,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-45,text,false,,2679,0,65,143,http://localhost:8001/auth/login,0,0,0
1777162233483,0,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-45,text,false,,204,299,65,143,http://localhost:8004/reviews/,0,0,0
1777162233676,3,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,3,0,1
1777162233679,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233680,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233681,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233682,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233683,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233684,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233685,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162233685,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,145,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233686,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-79,text,true,,587,137,1,146,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162223765,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-46,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,79,145,http://localhost:8001/auth/login,0,0,0
1777162223782,10002,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-46,text,false,,2679,0,66,145,http://localhost:8001/auth/login,0,0,1
1777162233784,1,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-46,text,false,,204,299,66,145,http://localhost:8004/reviews/,1,0,0
1777162233977,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,147,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162233979,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,147,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233980,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,147,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233981,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,147,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162233983,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,147,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233984,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,148,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233985,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,148,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233986,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,148,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233987,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,148,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162233988,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-80,text,true,,587,137,1,148,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162224066,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-47,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,80,147,http://localhost:8001/auth/login,0,0,1
1777162224082,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-47,text,false,,2679,0,67,147,http://localhost:8001/auth/login,0,0,0
1777162234083,0,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-47,text,false,,204,299,67,147,http://localhost:8004/reviews/,0,0,0
1777162234277,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,149,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162234279,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,149,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162234281,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,149,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234282,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,149,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234283,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,149,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234284,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234285,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234286,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234287,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234288,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-81,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162227679,6659,POST /auth/login,200,OK,Login Load Test 1-1,text,true,,316,243,81,149,http://localhost:8001/auth/login,6659,0,0
1777162227679,6659,POST /auth/login,200,OK,Login Load Test 1-15,text,true,,316,243,81,149,http://localhost:8001/auth/login,6659,0,0
1777162227679,6659,POST /auth/login,200,OK,Login Load Test 1-5,text,true,,316,243,81,149,http://localhost:8001/auth/login,6659,0,0
1777162227679,6659,POST /auth/login,200,OK,Login Load Test 1-3,text,true,,316,243,81,149,http://localhost:8001/auth/login,6659,0,0
1777162227679,6659,POST /auth/login,200,OK,Login Load Test 1-9,text,true,,316,243,81,149,http://localhost:8001/auth/login,6659,0,0
1777162227679,6659,POST /auth/login,200,OK,Login Load Test 1-4,text,true,,316,243,81,149,http://localhost:8001/auth/login,6659,0,0
1777162227016,7322,Login for Token,200,OK,Review Submission Load Test 3-14,text,true,,316,243,68,149,http://localhost:8001/auth/login,7322,0,0
1777162234338,3,POST /reviews/,400,Bad Request,Review Submission Load Test 3-14,text,false,,188,440,68,149,http://localhost:8004/reviews/,3,0,1
1777162224365,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-48,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,81,148,http://localhost:8001/auth/login,0,0,0
1777162224387,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-48,text,false,,2679,0,67,148,http://localhost:8001/auth/login,0,0,0
1777162234388,4,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-48,text,false,,204,299,67,148,http://localhost:8004/reviews/,4,0,0
1777162234577,2,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,2,0,0
1777162234579,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234580,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234581,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234582,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234583,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,150,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234584,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,151,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234585,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,151,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234586,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,151,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234587,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-82,text,true,,587,137,1,151,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162224664,10001,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-49,text,false,"Test failed: code expected to equal /

****** received  : [[[Non HTTP response code: java.net.SocketTimeoutException]]]

****** comparison: [[[200                                                    ]]]

/",2679,0,82,150,http://localhost:8001/auth/login,0,0,0
1777162224684,10001,Login for Token,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Review Submission Load Test 3-49,text,false,,2679,0,68,150,http://localhost:8001/auth/login,0,0,1
1777162234685,1,POST /reviews/,401,Unauthorized,Review Submission Load Test 3-49,text,false,,204,299,68,150,http://localhost:8004/reviews/,1,0,0
1777162234877,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234878,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234879,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234880,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234881,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234882,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162234882,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234883,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162234884,0,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,0,0,0
1777162234884,1,GET /restaurants?q=ramen,200,OK,Restaurant Search Load Test 2-83,text,true,,587,137,1,152,http://localhost:8002/restaurants/?q=ramen,1,0,0
1777162224964,10000,POST /auth/login,Non HTTP response code: java.net.SocketTimeoutException,Non HTTP response message: Read timed out,Login Load Test 1-50,text,false,"Test failed: code expected to equal /

